x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye
lSLF07#2@103"GenerateDSYMFile build/Debug-iphonesimulator/HiBye.app.dSYM build/Debug-iphonesimulator/HiBye.app/HiBye317733216#317733217#0(0"0(0#0#95"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye8628062272#422"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app.dSYM"0#

CGenerateDSYMFile "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app.dSYM" "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye"
s316626945.490338
e316626945.714464
r1
xGenerateDSYMFile
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app.dSYM
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye
lSLF07#2@103"GenerateDSYMFile build/Debug-iphonesimulator/HiBye.app.dSYM build/Debug-iphonesimulator/HiBye.app/HiBye316626945#316626945#0(0"0(0#0#95"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye8621520192#422"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app.dSYM"0#

CLd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye" normal i386
s317733216.683244
e317733216.918661
r1
xLd
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye
xnormal
xi386
lSLF07#2@100"Link /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye317733216#317733216#0(0"0(0#0#0"8623737216#1115"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" -filelist "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/HiBye.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework AddressBookUI -framework AddressBook -framework UIKit -framework Foundation -framework CoreGraphics -framework CoreData -framework iAd -framework QuartzCore -framework MessageUI -framework AudioToolbox -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye"0#

CLd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye" normal i386
s316626945.256737
e316626945.490174
r1
xLd
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye
xnormal
xi386
lSLF07#2@100"Link /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye316626945#316626945#0(0"0(0#0#0"8637093888#1070"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" -filelist "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/HiBye.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework AddressBookUI -framework AddressBook -framework UIKit -framework Foundation -framework CoreGraphics -framework CoreData -framework iAd -framework QuartzCore -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye"0#

CProcessInfoPlistFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/Info.plist" HiBye-Info.plist
s317733242.815052
e317733242.833167
r1
xProcessInfoPlistFile
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/Info.plist
xHiBye-Info.plist
lSLF07#2@24"Process HiBye-Info.plist317733242#317733242#0(0"0(0#0#68"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye-Info.plist8624689440#518"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility HiBye-Info.plist -genpkginfo "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/Info.plist"0#

CProcessInfoPlistFile "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/Info.plist" HiBye-Info.plist
s316466628.604311
e316466628.609439
r1
xProcessInfoPlistFile
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/Info.plist
xHiBye-Info.plist
lSLF07#2@24"Process HiBye-Info.plist316466628#316466628#0(0"0(0#0#68"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye-Info.plist4785435446604036096#518"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility HiBye-Info.plist -genpkginfo "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/Info.plist"0#

CProcessPCH /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-byecfmrmrsujkeadphglipxfpecf/HiBye_Prefix.pch.gch HiBye_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s316349562.695737
e316349564.429512
r1
xProcessPCH
x/var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-byecfmrmrsujkeadphglipxfpecf/HiBye_Prefix.pch.gch
xHiBye_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile HiBye_Prefix.pch316349562#316349564#0(0"0(0#0#68"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye_Prefix.pch8615161824#1928"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye_Prefix.pch" -o /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-byecfmrmrsujkeadphglipxfpecf/HiBye_Prefix.pch.gch0#

CProcessPCH /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch.gch HiBye_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s317733242.833344
e317733244.352534
r1
xProcessPCH
x/var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch.gch
xHiBye_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile HiBye_Prefix.pch317733242#317733244#0(0"0(0#0#68"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye_Prefix.pch8623957984#1928"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye_Prefix.pch" -o /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch.gch0#

CProcessPCH /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch.gch HiBye_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s316466628.609757
e316466630.229711
r1
xProcessPCH
x/var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch.gch
xHiBye_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile HiBye_Prefix.pch316466628#316466630#0(0"0(0#0#68"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye_Prefix.pch8599834720#1928"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye_Prefix.pch" -o /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch.gch0#

CProcessPCH /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-chrdsrhgmwrmnpdyygrkhofzsdjc/HiBye_Prefix.pch.pth HiBye_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s317489035.045628
e317489035.528660
r1
xProcessPCH
x/var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-chrdsrhgmwrmnpdyygrkhofzsdjc/HiBye_Prefix.pch.pth
xHiBye_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@27"Precompile HiBye_Prefix.pch317489035#317489035#0(0"0(0#0#68"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye_Prefix.pch8619151840#1919"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye_Prefix.pch" -o /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-chrdsrhgmwrmnpdyygrkhofzsdjc/HiBye_Prefix.pch.pth0#

CProcessPCH /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch.gch HiBye_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s315987398.187716
e315987399.051577
r1
xProcessPCH
x/var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch.gch
xHiBye_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile HiBye_Prefix.pch315987398#315987399#0(0"0(0#0#68"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye_Prefix.pch8668861184#1928"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye_Prefix.pch" -o /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch.gch0#

CProcessPCH /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-eagvjrhtgnqwiqgoczzkpjsweaxe/HiBye_Prefix.pch.gch HiBye_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
